,director_and_writers,rating,title,year
0,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,Um Sonho de Liberdade,1994
1,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,O Poderoso Chefão,1972
2,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,O Poderoso Chefão II,1974
3,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,Batman: O Cavaleiro das Trevas,2008
4,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9,12 Homens e uma Sentença,1957
5,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,A Lista de Schindler,1993
6,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,O Senhor dos Anéis: O Retorno do Rei,2003
7,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.9,Pulp Fiction: Tempo de Violência,1994
8,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,Três Homens em Conflito,1966
9,"David Fincher (dir.), Brad Pitt, Edward Norton",8.8,Clube da Luta,1999
10,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,O Senhor dos Anéis: A Sociedade do Anel,2001
11,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.7,Forrest Gump: O Contador de Histórias,1994
12,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,O Império Contra-Ataca,1980
13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,A Origem,2010
14,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,O Senhor dos Anéis: As Duas Torres,2002
15,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.7,Um Estranho no Ninho,1975
16,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,Os Bons Companheiros,1990
17,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.6,Matrix,1999
18,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,Os Sete Samurais,1954
19,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,Cidade de Deus,2002
20,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.6,Guerra nas Estrelas,1977
21,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,Seven: Os Sete Crimes Capitais,1995
22,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,O Silêncio dos Inocentes,1991
23,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,A Felicidade Não Se Compra,1946
24,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,A Vida é Bela,1997
25,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,Os Suspeitos,1995
26,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,A Viagem de Chihiro,2001
27,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.5,O Resgate do Soldado Ryan,1998
28,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,O Profissional,1994
29,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.5,Vingadores: Guerra Infinita,2018
30,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.5,À Espera de um Milagre,1999
31,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.5,Interestelar,2014
32,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,A Outra História Americana,1998
33,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,Psicose,1960
34,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.5,Luzes da Cidade,1931
35,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.5,Era uma Vez no Oeste,1968
36,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,Casablanca,1942
37,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.5,Os Tempos Modernos,1936
38,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,Intocáveis,2011
39,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,O Pianista,2002
40,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,Os Infiltrados,2006
41,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,O Exterminador do Futuro 2: O Julgamento Final,1991
42,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,De Volta para o Futuro,1985
43,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.5,Janela Indiscreta,1954
44,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.5,Os Caçadores da Arca Perdida,1981
45,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,Whiplash: Em Busca da Perfeição,2014
46,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,Gladiador,2000
47,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,O Rei Leão,1994
48,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,O Grande Truque,2006
49,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,Amnésia,2000
50,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,Apocalypse Now,1979
51,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,"Alien, o Oitavo Passageiro",1979
52,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,O Grande Ditador,1940
53,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,Cinema Paradiso,1988
54,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.4,Túmulo dos Vagalumes,1988
55,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,Crepúsculo dos Deuses,1950
56,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.4,Dr. Fantástico,1964
57,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,A Vida dos Outros,2006
58,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,Glória Feita de Sangue,1957
59,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,O Iluminado,1980
60,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,Django Livre,2012
61,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,WALL·E,2008
62,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.4,Viva - A Vida é uma Festa,2017
63,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.4,Princesa Mononoke,1997
64,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.4,Beleza Americana,1999
65,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,Testemunha de Acusação,1957
66,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.4,Batman: O Cavaleiro das Trevas Ressurge,2012
67,"Chan-wook Park (dir.), Min-sik Choi, Ji-tae Yu",8.4,Oldboy,2003
68,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,"Aliens, o Resgate",1986
69,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,Era uma Vez na América,1984
70,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,O Barco: Inferno no Mar,1981
71,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,Cidadão Kane,1941
72,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.3,Um Corpo Que Cai,1958
73,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3,Intriga Internacional,1959
74,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,Coração Valente,1995
75,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,Cães de Aluguel,1992
76,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,Your Name.,2016
77,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,O Retorno de Jedi,1983
78,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,"M, O Vampiro de Dusseldorf",1931
79,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.3,Dangal,2016
80,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,Réquiem para um Sonho,2000
81,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,Amadeus,1984
82,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.3,Como Estrelas na Terra,2007
83,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,Lawrence da Arábia,1962
84,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.3,O Fabuloso Destino de Amélie Poulain,2001
85,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.3,Laranja Mecânica,1971
86,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,Brilho Eterno de uma Mente Sem Lembranças,2004
87,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.3,Pacto de Sangue,1944
88,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.3,Taxi Driver: Motorista de Táxi,1976
89,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,3 Idiotas,2009
90,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,2001: Uma Odisséia no Espaço,1968
91,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,Toy Story,1995
92,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,Cantando na Chuva,1952
93,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.3,Nascido Para Matar,1987
94,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.3,O Sol é para Todos,1962
95,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,Bastardos Inglórios,2009
96,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.3,Ladrões de Bicicletas,1948
97,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.3,O Garoto,1921
98,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.3,Golpe de Mestre,1973
99,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,Toy Story 3,2010
100,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,Gênio Indomável,1997
101,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,A Caça,2012
102,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.3,Snatch: Porcos e Diamantes,2000
103,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.3,Monty Python em Busca do Cálice Sagrado,1975
104,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,Por uns Dólares a Mais,1965
105,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,Scarface,1983
106,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,Los Angeles: Cidade Proibida,1997
107,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,Se Meu Apartamento Falasse,1960
108,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,Metrópolis,1927
109,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,A Separação,2011
110,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,Indiana Jones e a Última Cruzada,1989
111,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.2,Rashomon,1950
112,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,Up: Altas Aventuras,2009
113,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,A Malvada,1950
114,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.2,Yojimbo - O Guarda-Costas,1961
115,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,Batman Begins,2005
116,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,Quanto Mais Quente Melhor,1959
117,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,Os Imperdoáveis,1992
118,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,A Queda! As Últimas Horas de Hitler,2004
119,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.2,O Tesouro da Sierra Madre,1948
120,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,Duro de Matar,1988
121,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,Fogo Contra Fogo,1995
122,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.2,Touro Indomável,1980
123,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,Viver,1952
124,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.2,Meu Pai e Meu Filho,2005
125,"John Sturges (dir.), Steve McQueen, James Garner",8.2,Fugindo do Inferno,1963
126,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,Incêndios,2010
127,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.2,Filhos do Paraíso,1997
128,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,O Labirinto do Fauno,2006
129,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.2,O 3º Homem,1949
130,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.2,Chinatown,1974
131,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.2,Meu Amigo Totoro,1988
132,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,Ran,1985
133,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,Julgamento em Nuremberg,1961
134,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.2,O Castelo Animado,2004
135,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.2,Em Busca do Ouro,1925
136,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.2,O Segredo dos Seus Olhos,2009
137,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.2,Três Anúncios para um Crime,2017
138,"David Lean (dir.), William Holden, Alec Guinness",8.2,A Ponte do Rio Kwai,1957
139,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.2,Sindicato de Ladrões,1954
140,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,Uma Mente Brilhante,2001
141,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.2,"Jogos, Trapaças e Dois Canos Fumegantes",1998
142,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.2,O Sétimo Selo,1957
143,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,Cassino,1995
144,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.2,Divertida Mente,2015
145,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,O Quarto de Jack,2015
146,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,A Mulher Faz o Homem,1939
147,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,O Homem Elefante,1980
148,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.1,O Lobo de Wall Street,2013
149,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,V de Vingança,2005
150,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,"Blade Runner, o Caçador de Andróides",1982
151,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,Guerreiro,2011
152,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,Morangos Silvestres,1957
153,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,General,1926
154,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,Disque M para Matar,1954
155,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,Trainspotting: Sem Limites,1996
156,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,Onde os Fracos Não Têm Vez,2007
157,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,...E o Vento Levou,1939
158,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.1,Sangue Negro,2007
159,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.1,O Sexto Sentido,1999
160,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,Fargo: Uma Comédia de Erros,1996
161,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,Gran Torino,2008
162,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,O Enigma de Outro Mundo,1982
163,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,O Franco Atirador,1978
164,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,Bancando o Águia,1924
165,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,Procurando Nemo,2003
166,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.1,Vá e Veja,1985
167,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,O Grande Lebowski,1998
168,"Christopher McQuarrie (dir.), Tom Cruise, Henry Cavill",8.1,Missão: Impossível - Efeito Fallout,2018
169,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,Kill Bill: Volume 1,2003
170,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.1,Rebeldia Indomável,1967
171,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.1,Ilha do Medo,2010
172,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.1,"Rebecca, A Mulher Inesquecível",1940
173,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,Era uma Vez em Tóquio,1953
174,"F.W. Murnau (dir.), George O'Brien, Janet Gaynor",8.1,Aurora,1927
175,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,Até o Último Homem,2016
176,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,Mary e Max: Uma Amizade Diferente,2009
177,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,Como Treinar o Seu Dragão,2010
178,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,Garota Exemplar,2014
179,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,Relatos Selvagens,2014
180,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.1,Na Natureza Selvagem,2007
181,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.1,O Bandido,1996
182,"Terry Jones (dir.), Graham Chapman, John Cleese",8.1,A Vida de Brian,1979
183,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1,Jurassic Park: Parque dos Dinossauros,1993
184,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.1,Aconteceu Naquela Noite,1934
185,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.1,Platoon,1986
186,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,Em Nome do Pai,1993
187,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,O Grande Hotel Budapeste,2014
188,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.1,Conta Comigo,1986
189,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.1,Andrei Rublev,1966
190,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.1,Rede de Intrigas,1976
191,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8.1,Pinte de Açafrão,2006
192,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.1,Hotel Ruanda,2004
193,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1,Stalker,1979
194,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.1,O Show de Truman,1998
195,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.1,Quando Duas Mulheres Pecam,1966
196,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,Ben-Hur,1959
197,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1,O Martírio de Joana D'Arc,1928
198,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,O Salário do Medo,1953
199,"Joon-ho Bong (dir.), Kang-ho Song, Sang-kyung Kim",8.1,Memórias de um Assassino,2003
200,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,12 Anos de Escravidão,2013
201,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.1,Rush: No Limite da Emoção,2013
202,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,Menina de Ouro,2004
203,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,Mad Max: Estrada da Fúria,2015
204,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.1,Os Incompreendidos,1959
205,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,Antes do Amanhecer,1995
206,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.1,Spotlight: Segredos Revelados,2015
207,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.1,Logan,2017
208,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.1,Amores Brutos,2000
209,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.1,Sempre ao Seu Lado,2009
210,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,Os Suspeitos,2013
211,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.1,A Princesa Prometida,1987
212,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.1,Nausicaä do Vale do Vento,1984
213,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.0,Butch Cassidy,1969
214,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.0,Prenda-me se for Capaz,2002
215,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.0,Harry Potter e as Relíquias da Morte: Parte 2,2011
216,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,Rocky: Um Lutador,1976
217,"Denis Villeneuve (dir.), Harrison Ford, Ryan Gosling",8.0,Blade Runner 2049,2017
218,"John Huston (dir.), Humphrey Bogart, Mary Astor",8.0,Relíquia Macabra,1941
219,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.0,Barry Lyndon,1975
220,"Pete Docter (dir.), Billy Crystal, John Goodman",8.0,Monstros S.A.,2001
221,"John Ford (dir.), Henry Fonda, Jane Darwell",8.0,Vinhas da Ira,1940
222,"Damien Chazelle (dir.), Ryan Gosling, Emma Stone",8.0,La La Land: Cantando Estações,2016
223,"Richard Kelly (dir.), Jake Gyllenhaal, Jena Malone",8.0,Donnie Darko,2001
224,"Henri-Georges Clouzot (dir.), Simone Signoret, Véra Clouzot",8.0,As Diabólicas,1955
225,"Federico Fellini (dir.), Giulietta Masina, François Périer",8.0,Noites de Cabíria,1957
226,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.0,Gandhi,1982
227,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,O Exterminador do Futuro,1984
228,"Neeraj Pandey (dir.), Anupam Kher, Naseeruddin Shah",8.0,A Wednesday,2008
229,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.0,Sociedade dos Poetas Mortos,1989
230,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,O Ódio,1995
231,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.0,Feitiço do Tempo,1993
232,"Brad Bird (dir.), Craig T. Nelson, Holly Hunter",8.0,Os Incríveis 2,2018
233,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.0,O Mágico de Oz,1939
234,"Peter Bogdanovich (dir.), Ryan O'Neal, Tatum O'Neal",8.0,Lua de Papel,1973
235,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.0,Tubarão,1975
236,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.0,Histórias Cruzadas,2011
237,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.0,Gangues de Wasseypur,2012
238,"Orson Welles (dir.), Charlton Heston, Orson Welles",8.0,A Marca da Maldade,1958
239,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.0,Amor à Flor da Pele,2000
240,"Paul Greengrass (dir.), Matt Damon, Edgar Ramírez",8.0,O Ultimato Bourne,2007
241,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0,Antes do Pôr-do-Sol,2004
242,"Federico Fellini (dir.), Marcello Mastroianni, Anouk Aimée",8.0,8½,1963
243,"James Gunn (dir.), Chris Pratt, Vin Diesel",8.0,Guardiões da Galáxia,2014
244,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.0,"Paris, Texas",1984
245,"Woody Allen (dir.), Woody Allen, Diane Keaton",8.0,"Noivo Neurótico, Noiva Nervosa",1977
246,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8.0,A Criada,2016
247,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.0,Piratas do Caribe: A Maldição do Pérola Negra,2003
248,"Hayao Miyazaki (dir.), Anna Paquin, James Van Der Beek",8.0,O Castelo no Céu,1986
249,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0,A Batalha de Argel,1966
